<?xml version="1.0" encoding="utf-8"?>
<project_data>
	<version>1</version>
	<computational_domain>
		<cd_box>
			<item>-0.059009560297044482</item>
			<item>0.013277885327711871</item>
			<item>0.047406165446637005</item>
			<item>0.11187200623838239</item>
			<item>0.045237860974664645</item>
			<item>0.17645004352908514</item>
		</cd_box>
		<cd_symmetry>
			<item>false</item>
			<item>false</item>
			<item>false</item>
			<item>false</item>
			<item>false</item>
			<item>false</item>
		</cd_symmetry>
		<cd_periodicity>
			<item>false</item>
			<item>false</item>
			<item>false</item>
		</cd_periodicity>
		<is_sector_periodicity>false</is_sector_periodicity>
		<sector_axis>
			<item>0</item>
			<item>0</item>
			<item>0</item>
		</sector_axis>
		<sector_origin>
			<item>0</item>
			<item>0</item>
			<item>0</item>
		</sector_origin>
		<start_angle>0</start_angle>
		<number_of_sectors>0</number_of_sectors>
		<min_radius>0</min_radius>
		<max_radius>0</max_radius>
		<sector_reference_dir>
			<item>0</item>
			<item>0</item>
			<item>0</item>
		</sector_reference_dir>
	</computational_domain>
	<model_box>
		<item>-0.10007996814231765</item>
		<item>0.056638031857682368</item>
		<item>-0.090259185176340531</item>
		<item>0.084238814823659483</item>
		<item>-0.040427916219652082</item>
		<item>0.26437208378034793</item>
	</model_box>
	<cd_dim>0.16308879852294922</cd_dim>
	<model_dim>0.38459475234069435</model_dim>
	<flow_space_type>0</flow_space_type>
	<problem_type>0</problem_type>
	<rotation_type>0</rotation_type>
	<plane_irr_shift>4.3300999999999998e-05</plane_irr_shift>
	<min_grid_step>0.0004892664030194283</min_grid_step>
	<transient>false</transient>
	<task_attributes>
		<arrFSubst/>
		<arrCombustionProductsAllowed/>
		<arrSubstUUIDs_immi/>
		<arrSubstNAMESs_immi/>
		<b_SUPPORT>false</b_SUPPORT>
		<b_CPT_only>false</b_CPT_only>
		<b_Use_surface>true</b_Use_surface>
		<b_HMN>true</b_HMN>
		<b_IsAnyCompressible>true</b_IsAnyCompressible>
		<b_IsAnyGas>true</b_IsAnyGas>
		<b_TURBULENT>true</b_TURBULENT>
		<eFEMAnalysisType>0</eFEMAnalysisType>
		<iFEMFrequencyModesCount>5</iFEMFrequencyModesCount>
		<b_CHT>false</b_CHT>
		<bCHT_On_UNM>false</bCHT_On_UNM>
		<eRadTtype>-1</eRadTtype>
		<RadSpectrumDef>0</RadSpectrumDef>
		<BandsNumber>0</BandsNumber>
		<b_NOX>false</b_NOX>
		<b_SteamAbsoptionInSolids>false</b_SteamAbsoptionInSolids>
		<b_FluidFlow>true</b_FluidFlow>
		<b_Electromagnetism>false</b_Electromagnetism>
		<b_Electromagnetism_TimeHarmonic>false</b_Electromagnetism_TimeHarmonic>
		<b_BCF>true</b_BCF>
		<b_UNM>false</b_UNM>
		<b_ROTATION>false</b_ROTATION>
		<b_STEAM>false</b_STEAM>
		<b_RG_GENERAL>false</b_RG_GENERAL>
		<b_CAVITATION>false</b_CAVITATION>
		<b_RealGas>false</b_RealGas>
		<iPorous>0</iPorous>
		<b_JH>false</b_JH>
		<b_LMA>false</b_LMA>
		<b_NON_NEWTON>false</b_NON_NEWTON>
		<b_COMBUSTION>false</b_COMBUSTION>
		<bCombustionWithThirdComponent>false</bCombustionWithThirdComponent>
		<HVAC_COMFORT_PARAMETERS>false</HVAC_COMFORT_PARAMETERS>
		<b_LEDAny>false</b_LEDAny>
		<b_LEDStructFunc>false</b_LEDStructFunc>
		<b_NetworkAssembly>false</b_NetworkAssembly>
		<Any2RFeatures>false</Any2RFeatures>
